"X","X_id","genre"
4489,"ObjectId(5714dec325ac0d8aee381670)","Tech house"
20989,"ObjectId(5714dec325ac0d8aee3856e4)","House music"
21451,"ObjectId(5714dec325ac0d8aee3858b2)","Acid house"
21451,"ObjectId(5714dec325ac0d8aee3858b2)","UK hard house"
22184,"ObjectId(5714dec325ac0d8aee385b8f)","House music"
28537,"ObjectId(5714dec325ac0d8aee387460)","Progressive house"
28550,"ObjectId(5714dec325ac0d8aee38746d)","Progressive house"
28575,"ObjectId(5714dec325ac0d8aee387486)","Progressive house"
45383,"ObjectId(5714dec425ac0d8aee38b62e)","Progressive house"
45398,"ObjectId(5714dec425ac0d8aee38b63d)","Progressive house"
45448,"ObjectId(5714dec425ac0d8aee38b66f)","Progressive house"
45496,"ObjectId(5714dec425ac0d8aee38b69f)","Progressive house"
52288,"ObjectId(5714dec425ac0d8aee38d127)","Progressive house"
52302,"ObjectId(5714dec425ac0d8aee38d135)","Progressive house"
52303,"ObjectId(5714dec425ac0d8aee38d136)","Progressive house"
63729,"ObjectId(5714dec425ac0d8aee38fdd8)","Deep house"
67477,"ObjectId(5714dec425ac0d8aee390c7c)","Microhouse"
68245,"ObjectId(5714dec425ac0d8aee390f7c)","House music"
68261,"ObjectId(5714dec425ac0d8aee390f8c)","House music"
68262,"ObjectId(5714dec425ac0d8aee390f8d)","House music"
68267,"ObjectId(5714dec425ac0d8aee390f92)","House music"
103945,"ObjectId(5714dec525ac0d8aee399af0)","House music"
122552,"ObjectId(5714dec525ac0d8aee39e39f)","House music"
122573,"ObjectId(5714dec525ac0d8aee39e3b4)","House music"
123104,"ObjectId(5714dec525ac0d8aee39e5c7)","Progressive house"
128634,"ObjectId(5714dec525ac0d8aee39fb5e)","House music"
136029,"ObjectId(5714dec525ac0d8aee3a183e)","House music"
136039,"ObjectId(5714dec525ac0d8aee3a1848)","House music"
136118,"ObjectId(5714dec525ac0d8aee3a1897)","House music"
139182,"ObjectId(5714dec525ac0d8aee3a248f)","House music"
140227,"ObjectId(5714dec525ac0d8aee3a28a4)","Tech house"
141038,"ObjectId(5714dec525ac0d8aee3a2bcf)","House music"
146125,"ObjectId(5714dec625ac0d8aee3a3fae)","Progressive house"
146135,"ObjectId(5714dec625ac0d8aee3a3fb8)","House music"
146136,"ObjectId(5714dec625ac0d8aee3a3fb9)","House music"
146140,"ObjectId(5714dec625ac0d8aee3a3fbd)","Progressive house"
146148,"ObjectId(5714dec625ac0d8aee3a3fc5)","House music"
146149,"ObjectId(5714dec625ac0d8aee3a3fc6)","Progressive house"
146150,"ObjectId(5714dec625ac0d8aee3a3fc7)","House music"
146151,"ObjectId(5714dec625ac0d8aee3a3fc8)","Progressive house"
146152,"ObjectId(5714dec625ac0d8aee3a3fc9)","Progressive house"
146166,"ObjectId(5714dec625ac0d8aee3a3fd7)","House music"
146167,"ObjectId(5714dec625ac0d8aee3a3fd8)","Progressive house"
146169,"ObjectId(5714dec625ac0d8aee3a3fda)","House music"
146170,"ObjectId(5714dec625ac0d8aee3a3fdb)","Progressive house"
146171,"ObjectId(5714dec625ac0d8aee3a3fdc)","Progressive house"
146178,"ObjectId(5714dec625ac0d8aee3a3fe3)","Progressive house"
146180,"ObjectId(5714dec625ac0d8aee3a3fe5)","Progressive house"
146181,"ObjectId(5714dec625ac0d8aee3a3fe6)","Progressive house"
146186,"ObjectId(5714dec625ac0d8aee3a3feb)","Progressive house"
146187,"ObjectId(5714dec625ac0d8aee3a3fec)","Progressive house"
146188,"ObjectId(5714dec625ac0d8aee3a3fed)","House music"
146557,"ObjectId(5714dec625ac0d8aee3a415e)","Ambient house"
146557,"ObjectId(5714dec625ac0d8aee3a415e)","Progressive house"
148491,"ObjectId(5714dec625ac0d8aee3a48ec)","Progressive house"
148537,"ObjectId(5714dec625ac0d8aee3a491a)","Progressive house"
148539,"ObjectId(5714dec625ac0d8aee3a491c)","Progressive house"
160926,"ObjectId(5714dec625ac0d8aee3a797f)","House music"
162412,"ObjectId(5714dec625ac0d8aee3a7f4d)","House music"
162412,"ObjectId(5714dec625ac0d8aee3a7f4d)","Progressive house"
162528,"ObjectId(5714dec625ac0d8aee3a7fc1)","House music"
162528,"ObjectId(5714dec625ac0d8aee3a7fc1)","Progressive house"
162540,"ObjectId(5714dec625ac0d8aee3a7fcd)","House music"
162540,"ObjectId(5714dec625ac0d8aee3a7fcd)","Progressive house"
162582,"ObjectId(5714dec625ac0d8aee3a7ff7)","House music"
162582,"ObjectId(5714dec625ac0d8aee3a7ff7)","Progressive house"
172304,"ObjectId(5714dec625ac0d8aee3aa5f1)","House music"
172636,"ObjectId(5714dec625ac0d8aee3aa73d)","House music"
172721,"ObjectId(5714dec625ac0d8aee3aa792)","House music"
172774,"ObjectId(5714dec625ac0d8aee3aa7c7)","House music"
173239,"ObjectId(5714dec625ac0d8aee3aa998)","House music"
178667,"ObjectId(5714dec625ac0d8aee3abecc)","House music"
185712,"ObjectId(5714dec625ac0d8aee3ada51)","Latin house"
185721,"ObjectId(5714dec625ac0d8aee3ada5a)","Latin house"
187974,"ObjectId(5714dec625ac0d8aee3ae327)","Deep house"
187975,"ObjectId(5714dec625ac0d8aee3ae328)","House music"
201140,"ObjectId(5714dec725ac0d8aee3b1695)","House music"
205223,"ObjectId(5714dec725ac0d8aee3b2688)","House music"
217876,"ObjectId(5714dec725ac0d8aee3b57f5)","House music"
217986,"ObjectId(5714dec725ac0d8aee3b5863)","Tribal house"
217998,"ObjectId(5714dec725ac0d8aee3b586f)","Tribal house"
220271,"ObjectId(5714dec725ac0d8aee3b6150)","House music"
230329,"ObjectId(5714dec725ac0d8aee3b889a)","House music"
230344,"ObjectId(5714dec725ac0d8aee3b88a9)","House music"
230407,"ObjectId(5714dec725ac0d8aee3b88e8)","House music"
230414,"ObjectId(5714dec725ac0d8aee3b88ef)","House music"
231139,"ObjectId(5714dec725ac0d8aee3b8bc4)","House music"
231140,"ObjectId(5714dec725ac0d8aee3b8bc5)","House music"
242103,"ObjectId(5714dec825ac0d8aee3bb698)","House music"
242116,"ObjectId(5714dec825ac0d8aee3bb6a5)","House music"
242143,"ObjectId(5714dec825ac0d8aee3bb6c0)","House music"
242155,"ObjectId(5714dec825ac0d8aee3bb6cc)","House music"
246415,"ObjectId(5714dec825ac0d8aee3bc770)","House music"
249114,"ObjectId(5714dec825ac0d8aee3bd1fb)","House music"
249157,"ObjectId(5714dec825ac0d8aee3bd226)","House music"
249266,"ObjectId(5714dec825ac0d8aee3bd293)","House music"
252439,"ObjectId(5714dec825ac0d8aee3bdef8)","House music"
252443,"ObjectId(5714dec825ac0d8aee3bdefc)","House music"
253782,"ObjectId(5714dec825ac0d8aee3be437)","House music"
255898,"ObjectId(5714dec825ac0d8aee3bec7b)","House music"
259994,"ObjectId(5714dec825ac0d8aee3bfc7b)","House music"
261748,"ObjectId(5714dec825ac0d8aee3c0355)","Deep house"
268678,"ObjectId(5714dec825ac0d8aee3c1e64)","House music"
269805,"ObjectId(5714dec825ac0d8aee3c22cb)","Deep house"
273531,"ObjectId(5714dec825ac0d8aee3c3159)","Tech house"
297715,"ObjectId(5714dec925ac0d8aee3c8fd1)","House music"
297731,"ObjectId(5714dec925ac0d8aee3c8fe1)","Progressive house"
297735,"ObjectId(5714dec925ac0d8aee3c8fe5)","Progressive house"
297739,"ObjectId(5714dec925ac0d8aee3c8fe9)","Progressive house"
297741,"ObjectId(5714dec925ac0d8aee3c8feb)","Progressive house"
297763,"ObjectId(5714dec925ac0d8aee3c9001)","Deep house"
307619,"ObjectId(5714dec925ac0d8aee3cb67b)","House music"
307628,"ObjectId(5714dec925ac0d8aee3cb684)","House music"
316007,"ObjectId(5714dec925ac0d8aee3cd73f)","House music"
320686,"ObjectId(5714dec925ac0d8aee3ce986)","House music"
320720,"ObjectId(5714dec925ac0d8aee3ce9a8)","House music"
322824,"ObjectId(5714dec925ac0d8aee3cf1e0)","House music"
327737,"ObjectId(5714dec925ac0d8aee3d0511)","House music"
328785,"ObjectId(5714dec925ac0d8aee3d0929)","House music"
328877,"ObjectId(5714dec925ac0d8aee3d0985)","Deep house"
328882,"ObjectId(5714dec925ac0d8aee3d098a)","House music"
340276,"ObjectId(5714deca25ac0d8aee3d360c)","House music"
340381,"ObjectId(5714deca25ac0d8aee3d3675)","House music"
340445,"ObjectId(5714deca25ac0d8aee3d36b5)","Tech house"
342570,"ObjectId(5714deca25ac0d8aee3d3f02)","Progressive house"
350393,"ObjectId(5714deca25ac0d8aee3d5d91)","Deep house"
350482,"ObjectId(5714deca25ac0d8aee3d5dea)","Deep house"
350502,"ObjectId(5714deca25ac0d8aee3d5dfe)","Deep house"
350541,"ObjectId(5714deca25ac0d8aee3d5e25)","House music"
350612,"ObjectId(5714deca25ac0d8aee3d5e6c)","Deep house"
350612,"ObjectId(5714deca25ac0d8aee3d5e6c)","House music"
356832,"ObjectId(5714deca25ac0d8aee3d76b8)","House music"
356876,"ObjectId(5714deca25ac0d8aee3d76e4)","House music"
356922,"ObjectId(5714deca25ac0d8aee3d7712)","House music"
356924,"ObjectId(5714deca25ac0d8aee3d7714)","House music"
369745,"ObjectId(5714deca25ac0d8aee3da929)","House music"
369762,"ObjectId(5714deca25ac0d8aee3da93a)","Deep house"
369762,"ObjectId(5714deca25ac0d8aee3da93a)","House music"
369763,"ObjectId(5714deca25ac0d8aee3da93b)","House music"
388330,"ObjectId(5714deca25ac0d8aee3df1c2)","Tropical house"
388330,"ObjectId(5714deca25ac0d8aee3df1c2)","Deep house"
398819,"ObjectId(5714decb25ac0d8aee3e1abb)","House music"
406682,"ObjectId(5714decb25ac0d8aee3e3972)","Deep house"
410031,"ObjectId(5714decb25ac0d8aee3e4687)","House music"
410039,"ObjectId(5714decb25ac0d8aee3e468f)","House music"
410066,"ObjectId(5714decb25ac0d8aee3e46aa)","House music"
414131,"ObjectId(5714decb25ac0d8aee3e568b)","Acid house"
416982,"ObjectId(5714decb25ac0d8aee3e61ae)","House music"
421504,"ObjectId(5714decb25ac0d8aee3e7358)","Acid house"
421504,"ObjectId(5714decb25ac0d8aee3e7358)","House music"
421507,"ObjectId(5714decb25ac0d8aee3e735b)","House music"
421520,"ObjectId(5714decb25ac0d8aee3e7368)","House music"
421529,"ObjectId(5714decb25ac0d8aee3e7371)","French house"
421545,"ObjectId(5714decb25ac0d8aee3e7381)","House (musique)"
421546,"ObjectId(5714decb25ac0d8aee3e7382)","House music"
421547,"ObjectId(5714decb25ac0d8aee3e7383)","House music"
421553,"ObjectId(5714decb25ac0d8aee3e7389)","House music"
421556,"ObjectId(5714decb25ac0d8aee3e738c)","Acid house"
421556,"ObjectId(5714decb25ac0d8aee3e738c)","House music"
421562,"ObjectId(5714decb25ac0d8aee3e7392)","House music"
421564,"ObjectId(5714decb25ac0d8aee3e7394)","House music"
421565,"ObjectId(5714decb25ac0d8aee3e7395)","House music"
421566,"ObjectId(5714decb25ac0d8aee3e7396)","House (musique)"
421623,"ObjectId(5714decb25ac0d8aee3e73cf)","Acid house"
421623,"ObjectId(5714decb25ac0d8aee3e73cf)","House music"
421624,"ObjectId(5714decb25ac0d8aee3e73d0)","House music"
421632,"ObjectId(5714decb25ac0d8aee3e73d8)","House music"
421641,"ObjectId(5714decb25ac0d8aee3e73e1)","French house"
427112,"ObjectId(5714decb25ac0d8aee3e8940)","House music"
427122,"ObjectId(5714decb25ac0d8aee3e894a)","House music"
427174,"ObjectId(5714decb25ac0d8aee3e897e)","House music"
437611,"ObjectId(5714decb25ac0d8aee3eb243)","House music"
437611,"ObjectId(5714decb25ac0d8aee3eb243)","Tropical house"
450870,"ObjectId(5714decc25ac0d8aee3ee60e)","House music"
450882,"ObjectId(5714decc25ac0d8aee3ee61a)","House (musique)"
450883,"ObjectId(5714decc25ac0d8aee3ee61b)","House (musique)"
450899,"ObjectId(5714decc25ac0d8aee3ee62b)","House (musique)"
450908,"ObjectId(5714decc25ac0d8aee3ee634)","House (musique)"
450914,"ObjectId(5714decc25ac0d8aee3ee63a)","House (musique)"
450915,"ObjectId(5714decc25ac0d8aee3ee63b)","House music"
450917,"ObjectId(5714decc25ac0d8aee3ee63d)","House music"
450919,"ObjectId(5714decc25ac0d8aee3ee63f)","House music"
450926,"ObjectId(5714decc25ac0d8aee3ee646)","House music"
450928,"ObjectId(5714decc25ac0d8aee3ee648)","House music"
450946,"ObjectId(5714decc25ac0d8aee3ee65a)","House music"
452391,"ObjectId(5714decc25ac0d8aee3eebff)","House music"
462289,"ObjectId(5714decc25ac0d8aee3f12a9)","Deep house"
462289,"ObjectId(5714decc25ac0d8aee3f12a9)","Progressive house"
462289,"ObjectId(5714decc25ac0d8aee3f12a9)","Ambient house"
462305,"ObjectId(5714decc25ac0d8aee3f12b9)","Deep house"
462305,"ObjectId(5714decc25ac0d8aee3f12b9)","Progressive house"
462305,"ObjectId(5714decc25ac0d8aee3f12b9)","Ambient house"
462322,"ObjectId(5714decc25ac0d8aee3f12ca)","Deep house"
462322,"ObjectId(5714decc25ac0d8aee3f12ca)","Progressive house"
462322,"ObjectId(5714decc25ac0d8aee3f12ca)","Ambient house"
462333,"ObjectId(5714decc25ac0d8aee3f12d5)","Progressive house"
462354,"ObjectId(5714decc25ac0d8aee3f12ea)","Progressive house"
462368,"ObjectId(5714decc25ac0d8aee3f12f8)","Ambient house"
462368,"ObjectId(5714decc25ac0d8aee3f12f8)","Progressive house"
462379,"ObjectId(5714decc25ac0d8aee3f1303)","Progressive house"
462836,"ObjectId(5714decc25ac0d8aee3f14cc)","House music"
462965,"ObjectId(5714decc25ac0d8aee3f154d)","House music"
468892,"ObjectId(5714decc25ac0d8aee3f2c74)","House music"
469352,"ObjectId(5714decc25ac0d8aee3f2e40)","House music"
469353,"ObjectId(5714decc25ac0d8aee3f2e41)","House music"
469361,"ObjectId(5714decc25ac0d8aee3f2e49)","House music"
469371,"ObjectId(5714decc25ac0d8aee3f2e53)","House music"
469372,"ObjectId(5714decc25ac0d8aee3f2e54)","House music"
479266,"ObjectId(5714decc25ac0d8aee3f54f7)","House music"
479308,"ObjectId(5714decc25ac0d8aee3f5521)","House music"
479331,"ObjectId(5714decc25ac0d8aee3f5538)","House music"
479348,"ObjectId(5714decc25ac0d8aee3f5549)","House music"
488987,"ObjectId(5714decc25ac0d8aee3f7af0)","Deep house"
502207,"ObjectId(5714decd25ac0d8aee3fae94)","House music"
504344,"ObjectId(5714decd25ac0d8aee3fb6e4)","House music"
504505,"ObjectId(5714decd25ac0d8aee3fb785)","Deep house"
504808,"ObjectId(5714decd25ac0d8aee3fb8b4)","Deep house"
504809,"ObjectId(5714decd25ac0d8aee3fb8b5)","House music"
504809,"ObjectId(5714decd25ac0d8aee3fb8b5)","Deep house"
504810,"ObjectId(5714decd25ac0d8aee3fb8b6)","Deep house"
504819,"ObjectId(5714decd25ac0d8aee3fb8bf)","Deep house"
504826,"ObjectId(5714decd25ac0d8aee3fb8c6)","House music"
504826,"ObjectId(5714decd25ac0d8aee3fb8c6)","Deep house"
504832,"ObjectId(5714decd25ac0d8aee3fb8cc)","Tropical house"
504832,"ObjectId(5714decd25ac0d8aee3fb8cc)","Deep house"
504844,"ObjectId(5714decd25ac0d8aee3fb8d8)","House music"
504844,"ObjectId(5714decd25ac0d8aee3fb8d8)","Deep house"
509527,"ObjectId(5714decd25ac0d8aee3fcb23)","House music"
509551,"ObjectId(5714decd25ac0d8aee3fcb3b)","House music"
509577,"ObjectId(5714decd25ac0d8aee3fcb55)","House music"
509606,"ObjectId(5714decd25ac0d8aee3fcb72)","House music"
509676,"ObjectId(5714decd25ac0d8aee3fcbb8)","House music"
509740,"ObjectId(5714decd25ac0d8aee3fcbf8)","House"
512288,"ObjectId(5714decd25ac0d8aee3fd5ec)","Microhouse"
512289,"ObjectId(5714decd25ac0d8aee3fd5ed)","House music"
524343,"ObjectId(5714decd25ac0d8aee400503)","House music"
524389,"ObjectId(5714decd25ac0d8aee400531)","House music"
524431,"ObjectId(5714decd25ac0d8aee40055b)","House music"
526953,"ObjectId(5714decd25ac0d8aee400f35)","House music"
527081,"ObjectId(5714decd25ac0d8aee400fb5)","House music"
527139,"ObjectId(5714decd25ac0d8aee400fef)","House music"
540491,"ObjectId(5714dece25ac0d8aee40440b)","House music"
540961,"ObjectId(5714dece25ac0d8aee4045e1)","Deep house"
543487,"ObjectId(5714dece25ac0d8aee404fbf)","Progressive house"
543535,"ObjectId(5714dece25ac0d8aee404fef)","Progressive house"
544140,"ObjectId(5714dece25ac0d8aee40524c)","Progressive house"
549794,"ObjectId(5714dece25ac0d8aee406862)","House music"
549805,"ObjectId(5714dece25ac0d8aee40686d)","House music"
549877,"ObjectId(5714dece25ac0d8aee4068b5)","House music"
560475,"ObjectId(5714dece25ac0d8aee409215)","House music"
560476,"ObjectId(5714dece25ac0d8aee409216)","House music"
560490,"ObjectId(5714dece25ac0d8aee409224)","House music"
562392,"ObjectId(5714dece25ac0d8aee409992)","Italo house"
573541,"ObjectId(5714dece25ac0d8aee40c51f)","Deep House"
579673,"ObjectId(5714dece25ac0d8aee40dd13)","Tech house"
595638,"ObjectId(5714decf25ac0d8aee411b67)","House music"
595650,"ObjectId(5714decf25ac0d8aee411b73)","House music"
595735,"ObjectId(5714decf25ac0d8aee411bc8)","House music"
598005,"ObjectId(5714decf25ac0d8aee4124a6)","House music"
598006,"ObjectId(5714decf25ac0d8aee4124a7)","House music"
603485,"ObjectId(5714decf25ac0d8aee413a0e)","Progressive house"
603494,"ObjectId(5714decf25ac0d8aee413a17)","Progressive house"
603498,"ObjectId(5714decf25ac0d8aee413a1b)","House music"
603499,"ObjectId(5714decf25ac0d8aee413a1c)","House music"
603512,"ObjectId(5714decf25ac0d8aee413a29)","House music"
603553,"ObjectId(5714decf25ac0d8aee413a52)","House music"
603553,"ObjectId(5714decf25ac0d8aee413a52)","Progressive house"
603554,"ObjectId(5714decf25ac0d8aee413a53)","House music"
603554,"ObjectId(5714decf25ac0d8aee413a53)","Tech house"
