"X","X_id","genre"
603554,"ObjectId(5714decf25ac0d8aee413a53)","Progressive house"
603620,"ObjectId(5714decf25ac0d8aee413a95)","Progressive house"
605282,"ObjectId(5714decf25ac0d8aee414113)","House music"
613038,"ObjectId(5714decf25ac0d8aee415f59)","Progressive house"
616411,"ObjectId(5714decf25ac0d8aee416c86)","House music"
618108,"ObjectId(5714decf25ac0d8aee417327)","Tech house"
618121,"ObjectId(5714decf25ac0d8aee417334)","Tech house"
618134,"ObjectId(5714decf25ac0d8aee417341)","Progressive house"
627214,"ObjectId(5714decf25ac0d8aee4196b9)","Progressive house"
627262,"ObjectId(5714decf25ac0d8aee4196e9)","Progressive house"
633863,"ObjectId(5714decf25ac0d8aee41b0b2)","House music"
633878,"ObjectId(5714decf25ac0d8aee41b0c1)","House music"
633901,"ObjectId(5714decf25ac0d8aee41b0d8)","House music"
633989,"ObjectId(5714decf25ac0d8aee41b130)","House music"
634016,"ObjectId(5714decf25ac0d8aee41b14b)","House music"
635524,"ObjectId(5714decf25ac0d8aee41b72f)","Deep house"
635524,"ObjectId(5714decf25ac0d8aee41b72f)","Tropical house"
637118,"ObjectId(5714decf25ac0d8aee41bd69)","Deep house"
637223,"ObjectId(5714decf25ac0d8aee41bdd2)","House music"
638701,"ObjectId(5714decf25ac0d8aee41c398)","Deep house"
639401,"ObjectId(5714decf25ac0d8aee41c654)","Progressive house"
652294,"ObjectId(5714ded025ac0d8aee41f8b1)","House music"
652326,"ObjectId(5714ded025ac0d8aee41f8d1)","House music"
652377,"ObjectId(5714ded025ac0d8aee41f904)","House music"
652426,"ObjectId(5714ded025ac0d8aee41f935)","House music"
652520,"ObjectId(5714ded025ac0d8aee41f993)","House music"
652583,"ObjectId(5714ded025ac0d8aee41f9d2)","House music"
654262,"ObjectId(5714ded025ac0d8aee420061)","Progressive house"
654280,"ObjectId(5714ded025ac0d8aee420073)","House music"
656089,"ObjectId(5714ded025ac0d8aee420781)","House music"
656106,"ObjectId(5714ded025ac0d8aee420792)","House music"
664127,"ObjectId(5714ded025ac0d8aee4226e7)","House music"
673820,"ObjectId(5714ded025ac0d8aee424cc4)","Acid house"
676984,"ObjectId(5714ded025ac0d8aee425920)","House music"
677003,"ObjectId(5714ded025ac0d8aee425933)","House music"
677006,"ObjectId(5714ded025ac0d8aee425936)","House music"
677009,"ObjectId(5714ded025ac0d8aee425939)","House music"
680992,"ObjectId(5714ded025ac0d8aee4268c8)","Tribal house"
692502,"ObjectId(5714ded125ac0d8aee4295be)","House music"
692508,"ObjectId(5714ded125ac0d8aee4295c4)","House music"
692842,"ObjectId(5714ded125ac0d8aee429712)","Progressive house"
696782,"ObjectId(5714ded125ac0d8aee42a676)","House music"
702478,"ObjectId(5714ded125ac0d8aee42bcb6)","House music"
712425,"ObjectId(5714ded125ac0d8aee42e391)","Deep House"
712426,"ObjectId(5714ded125ac0d8aee42e392)","Deep House"
718320,"ObjectId(5714ded125ac0d8aee42fa98)","Italo house"
718321,"ObjectId(5714ded125ac0d8aee42fa99)","Italo house"
718329,"ObjectId(5714ded125ac0d8aee42faa1)","Italo house"
718333,"ObjectId(5714ded125ac0d8aee42faa5)","Italo house"
718342,"ObjectId(5714ded125ac0d8aee42faae)","Italo house"
722861,"ObjectId(5714ded125ac0d8aee430c55)","House music"
722944,"ObjectId(5714ded125ac0d8aee430ca8)","House music"
722959,"ObjectId(5714ded125ac0d8aee430cb7)","House music"
722972,"ObjectId(5714ded125ac0d8aee430cc4)","House music"
725708,"ObjectId(5714ded125ac0d8aee431774)","House music"
725734,"ObjectId(5714ded125ac0d8aee43178e)","House music"
727438,"ObjectId(5714ded125ac0d8aee431e36)","House music"
738403,"ObjectId(5714ded125ac0d8aee43490b)","House music"
738404,"ObjectId(5714ded125ac0d8aee43490c)","House music"
744461,"ObjectId(5714ded225ac0d8aee4360b5)","House music"
769356,"ObjectId(5714ded225ac0d8aee43c1f5)","House music"
769499,"ObjectId(5714ded225ac0d8aee43c284)","House music"
769515,"ObjectId(5714ded225ac0d8aee43c294)","House music"
769556,"ObjectId(5714ded225ac0d8aee43c2bd)","House music"
769635,"ObjectId(5714ded225ac0d8aee43c30c)","House music"
769667,"ObjectId(5714ded225ac0d8aee43c32c)","House music"
769683,"ObjectId(5714ded225ac0d8aee43c33c)","House music"
769703,"ObjectId(5714ded225ac0d8aee43c350)","House music"
772506,"ObjectId(5714ded225ac0d8aee43ce43)","House music"
775256,"ObjectId(5714ded225ac0d8aee43d901)","House music"
780143,"ObjectId(5714ded225ac0d8aee43ec18)","House music"
789552,"ObjectId(5714ded225ac0d8aee4410d0)","Deep house"
798169,"ObjectId(5714ded325ac0d8aee44326d)","House music"
804896,"ObjectId(5714ded325ac0d8aee444cb4)","Deep house"
804900,"ObjectId(5714ded325ac0d8aee444cb8)","Deep house"
804954,"ObjectId(5714ded325ac0d8aee444cee)","Deep house"
804994,"ObjectId(5714ded325ac0d8aee444d16)","Deep house"
812404,"ObjectId(5714ded325ac0d8aee446a08)","House music"
812405,"ObjectId(5714ded325ac0d8aee446a09)","House music"
815035,"ObjectId(5714ded325ac0d8aee44744f)","House music"
815066,"ObjectId(5714ded325ac0d8aee44746e)","House music"
815091,"ObjectId(5714ded325ac0d8aee447487)","Deep house"
826129,"ObjectId(5714ded325ac0d8aee449fa5)","House music"
832863,"ObjectId(5714ded325ac0d8aee44b9f3)","House music"
842575,"ObjectId(5714ded325ac0d8aee44dfe3)","House music"
842586,"ObjectId(5714ded325ac0d8aee44dfee)","House music"
842939,"ObjectId(5714ded325ac0d8aee44e14f)","House music"
848045,"ObjectId(5714ded425ac0d8aee44f541)","Latin house"
848046,"ObjectId(5714ded425ac0d8aee44f542)","House music"
848057,"ObjectId(5714ded425ac0d8aee44f54d)","House music"
853106,"ObjectId(5714ded425ac0d8aee450906)","House music"
853121,"ObjectId(5714ded425ac0d8aee450915)","House music"
853153,"ObjectId(5714ded425ac0d8aee450935)","House music"
853192,"ObjectId(5714ded425ac0d8aee45095c)","House music"
853217,"ObjectId(5714ded425ac0d8aee450975)","House music"
853264,"ObjectId(5714ded425ac0d8aee4509a4)","House music"
853332,"ObjectId(5714ded425ac0d8aee4509e8)","House music"
853397,"ObjectId(5714ded425ac0d8aee450a29)","House music"
853409,"ObjectId(5714ded425ac0d8aee450a35)","House music"
853427,"ObjectId(5714ded425ac0d8aee450a47)","House music"
854712,"ObjectId(5714ded425ac0d8aee450f4c)","House music"
860848,"ObjectId(5714ded425ac0d8aee452744)","House music"
860850,"ObjectId(5714ded425ac0d8aee452746)","House music"
878330,"ObjectId(5714ded425ac0d8aee456b8e)","Deep house"
882931,"ObjectId(5714ded425ac0d8aee457d87)","House music"
882984,"ObjectId(5714ded425ac0d8aee457dbc)","House music"
883002,"ObjectId(5714ded425ac0d8aee457dce)","Tribal house"
886370,"ObjectId(5714ded425ac0d8aee458af6)","Deep house"
886402,"ObjectId(5714ded425ac0d8aee458b16)","Tropical house"
886402,"ObjectId(5714ded425ac0d8aee458b16)","Deep house"
895937,"ObjectId(5714ded525ac0d8aee45b052)","House music"
898046,"ObjectId(5714ded525ac0d8aee45b88f)","House music"
905434,"ObjectId(5714ded525ac0d8aee45d56b)","House music"
905446,"ObjectId(5714ded525ac0d8aee45d577)","House music"
905447,"ObjectId(5714ded525ac0d8aee45d578)","Deep house"
923538,"ObjectId(5714ded525ac0d8aee461c23)","House music"
923613,"ObjectId(5714ded525ac0d8aee461c6e)","House music"
923666,"ObjectId(5714ded525ac0d8aee461ca3)","House music"
924845,"ObjectId(5714ded525ac0d8aee46213e)","House music"
924881,"ObjectId(5714ded525ac0d8aee462162)","House music"
934341,"ObjectId(5714ded525ac0d8aee464656)","Progressive house"
934344,"ObjectId(5714ded525ac0d8aee464659)","Progressive house"
950837,"ObjectId(5714ded625ac0d8aee4686c6)","House music"
950845,"ObjectId(5714ded625ac0d8aee4686ce)","House music"
950848,"ObjectId(5714ded625ac0d8aee4686d1)","House music"
950931,"ObjectId(5714ded625ac0d8aee468724)","House music"
951062,"ObjectId(5714ded625ac0d8aee4687a7)","House music"
951154,"ObjectId(5714ded625ac0d8aee468803)","House music"
951221,"ObjectId(5714ded625ac0d8aee468846)","House music"
951264,"ObjectId(5714ded625ac0d8aee468871)","House music"
951308,"ObjectId(5714ded625ac0d8aee46889d)","House music"
951680,"ObjectId(5714ded625ac0d8aee468a11)","House music"
951857,"ObjectId(5714ded625ac0d8aee468ac2)","House music"
951961,"ObjectId(5714ded625ac0d8aee468b2a)","House music"
952054,"ObjectId(5714ded625ac0d8aee468b87)","House music"
967563,"ObjectId(5714ded625ac0d8aee46c81d)","House music"
967766,"ObjectId(5714ded625ac0d8aee46c8e8)","House music"
977622,"ObjectId(5714ded625ac0d8aee46ef68)","House music"
977631,"ObjectId(5714ded625ac0d8aee46ef71)","House music"
987543,"ObjectId(5714ded625ac0d8aee471629)","Acid house"
987693,"ObjectId(5714ded625ac0d8aee4716bf)","House music"
992792,"ObjectId(5714ded625ac0d8aee472aa7)","Deep house"
992792,"ObjectId(5714ded625ac0d8aee472aa7)","Ambient house"
992792,"ObjectId(5714ded625ac0d8aee472aa7)","Progressive house"
995225,"ObjectId(5714ded725ac0d8aee473428)","House music"
995226,"ObjectId(5714ded725ac0d8aee473429)","House music"
995239,"ObjectId(5714ded725ac0d8aee473436)","House music"
997820,"ObjectId(5714ded725ac0d8aee473e4b)","Deep house"
1002296,"ObjectId(5714ded725ac0d8aee474fc1)","Tribal house"
1002297,"ObjectId(5714ded725ac0d8aee474fc2)","House music"
1005739,"ObjectId(5714ded725ac0d8aee475d34)","House music"
1012221,"ObjectId(5714ded725ac0d8aee477686)","House music"
1013495,"ObjectId(5714ded725ac0d8aee477b80)","Deep house"
1013496,"ObjectId(5714ded725ac0d8aee477b81)","Deep house"
1026149,"ObjectId(5714ded725ac0d8aee47ace8)","Deep house"
1026150,"ObjectId(5714ded725ac0d8aee47ace9)","Deep house"
1026151,"ObjectId(5714ded725ac0d8aee47acea)","Deep house"
1026152,"ObjectId(5714ded725ac0d8aee47aceb)","Deep house"
1026155,"ObjectId(5714ded725ac0d8aee47acee)","Deep house"
1026155,"ObjectId(5714ded725ac0d8aee47acee)","Tropical house"
1026156,"ObjectId(5714ded725ac0d8aee47acef)","Deep house"
1027466,"ObjectId(5714ded725ac0d8aee47b20d)","Tropical house"
1027466,"ObjectId(5714ded725ac0d8aee47b20d)","Deep house"
1027468,"ObjectId(5714ded725ac0d8aee47b20f)","Deep house"
1029997,"ObjectId(5714ded725ac0d8aee47bbf0)","Deep House"
1029998,"ObjectId(5714ded725ac0d8aee47bbf1)","Deep House"
1035942,"ObjectId(5714ded725ac0d8aee47d329)","Progressive house"
1035951,"ObjectId(5714ded725ac0d8aee47d332)","Progressive house"
1042763,"ObjectId(5714ded825ac0d8aee47edce)","Tropical house"
1042763,"ObjectId(5714ded825ac0d8aee47edce)","Deep house"
1042764,"ObjectId(5714ded825ac0d8aee47edcf)","Tropical house"
1043144,"ObjectId(5714ded825ac0d8aee47ef4b)","House music"
1043155,"ObjectId(5714ded825ac0d8aee47ef56)","House music"
1043189,"ObjectId(5714ded825ac0d8aee47ef78)","House music"
1043227,"ObjectId(5714ded825ac0d8aee47ef9e)","House music"
1043282,"ObjectId(5714ded825ac0d8aee47efd5)","House music"
1043321,"ObjectId(5714ded825ac0d8aee47effc)","House music"
1043333,"ObjectId(5714ded825ac0d8aee47f008)","House music"
1043376,"ObjectId(5714ded825ac0d8aee47f033)","House music"
1043410,"ObjectId(5714ded825ac0d8aee47f055)","House music"
1043443,"ObjectId(5714ded825ac0d8aee47f076)","House music"
1046370,"ObjectId(5714ded825ac0d8aee47fbe5)","House music"
1046384,"ObjectId(5714ded825ac0d8aee47fbf3)","House music"
1055983,"ObjectId(5714ded825ac0d8aee482172)","Progressive house"
1057810,"ObjectId(5714ded825ac0d8aee482895)","House music"
1063870,"ObjectId(5714ded825ac0d8aee484041)","House music"
1063886,"ObjectId(5714ded825ac0d8aee484051)","House music"
1063956,"ObjectId(5714ded825ac0d8aee484097)","House music"
1068889,"ObjectId(5714ded825ac0d8aee4853dc)","House music"
1068890,"ObjectId(5714ded825ac0d8aee4853dd)","House music"
1068891,"ObjectId(5714ded825ac0d8aee4853de)","House music"
1068892,"ObjectId(5714ded825ac0d8aee4853df)","House music"
1068893,"ObjectId(5714ded825ac0d8aee4853e0)","House music"
1068894,"ObjectId(5714ded825ac0d8aee4853e1)","House music"
1078791,"ObjectId(5714ded825ac0d8aee487a8a)","House music"
1078826,"ObjectId(5714ded825ac0d8aee487aad)","House music"
1103484,"ObjectId(5714ded925ac0d8aee48daff)","Deep house"
1103486,"ObjectId(5714ded925ac0d8aee48db01)","Deep house"
1103489,"ObjectId(5714ded925ac0d8aee48db04)","House music"
1105020,"ObjectId(5714ded925ac0d8aee48e0ff)","House music"
1105046,"ObjectId(5714ded925ac0d8aee48e119)","House music"
1105073,"ObjectId(5714ded925ac0d8aee48e134)","House music"
1105172,"ObjectId(5714ded925ac0d8aee48e197)","House music"
1107732,"ObjectId(5714ded925ac0d8aee48eb97)","House music"
1108171,"ObjectId(5714ded925ac0d8aee48ed4e)","Deep house"
1109044,"ObjectId(5714ded925ac0d8aee48f0b7)","Acid house"
1111552,"ObjectId(5714ded925ac0d8aee48fa83)","House music"
1111666,"ObjectId(5714ded925ac0d8aee48faf5)","House music"
1111841,"ObjectId(5714ded925ac0d8aee48fba4)","Deep house"
1111845,"ObjectId(5714ded925ac0d8aee48fba8)","Deep house"
1111939,"ObjectId(5714ded925ac0d8aee48fc06)","House music"
1111973,"ObjectId(5714ded925ac0d8aee48fc28)","House music"
1111989,"ObjectId(5714ded925ac0d8aee48fc38)","House music"
1111990,"ObjectId(5714ded925ac0d8aee48fc39)","House music"
1111993,"ObjectId(5714ded925ac0d8aee48fc3c)","House music"
1112023,"ObjectId(5714ded925ac0d8aee48fc5a)","House music"
1114981,"ObjectId(5714ded925ac0d8aee4907e8)","Tropical house"
1114981,"ObjectId(5714ded925ac0d8aee4907e8)","Deep house"
1144232,"ObjectId(5714deda25ac0d8aee497a28)","House music"
1144258,"ObjectId(5714deda25ac0d8aee497a42)","House music"
1147238,"ObjectId(5714deda25ac0d8aee4985e6)","House music"
1147321,"ObjectId(5714deda25ac0d8aee498639)","House music"
1147337,"ObjectId(5714deda25ac0d8aee498649)","House music"
1158215,"ObjectId(5714deda25ac0d8aee49b0c7)","Deep house"
1158235,"ObjectId(5714deda25ac0d8aee49b0db)","House music"
1158310,"ObjectId(5714deda25ac0d8aee49b126)","Deep house"
1158315,"ObjectId(5714deda25ac0d8aee49b12b)","House music"
1158345,"ObjectId(5714deda25ac0d8aee49b149)","House music"
1158382,"ObjectId(5714deda25ac0d8aee49b16e)","House music"
1158415,"ObjectId(5714deda25ac0d8aee49b18f)","House music"
1158463,"ObjectId(5714deda25ac0d8aee49b1bf)","House music"
1163889,"ObjectId(5714deda25ac0d8aee49c6f1)","House music"
1186364,"ObjectId(5714deda25ac0d8aee4a1ead)","House music"
1186380,"ObjectId(5714deda25ac0d8aee4a1ebd)","House music"
1187978,"ObjectId(5714deda25ac0d8aee4a24fb)","House music"
1193111,"ObjectId(5714dedb25ac0d8aee4a3908)","House music"
1193111,"ObjectId(5714dedb25ac0d8aee4a3908)","Acid house"
1193112,"ObjectId(5714dedb25ac0d8aee4a3909)","House music"
1193112,"ObjectId(5714dedb25ac0d8aee4a3909)","Acid house"
1193114,"ObjectId(5714dedb25ac0d8aee4a390b)","House music"
1193114,"ObjectId(5714dedb25ac0d8aee4a390b)","Acid house"
1195540,"ObjectId(5714dedb25ac0d8aee4a4285)","Progressive house"
1196137,"ObjectId(5714dedb25ac0d8aee4a44da)","Tropical house"
1199382,"ObjectId(5714dedb25ac0d8aee4a5187)","Tropical house"
1199391,"ObjectId(5714dedb25ac0d8aee4a5190)","Tropical house"
1199392,"ObjectId(5714dedb25ac0d8aee4a5191)","Tropical house"
1199393,"ObjectId(5714dedb25ac0d8aee4a5192)","Tropical house"
1199403,"ObjectId(5714dedb25ac0d8aee4a519c)","Tropical house"
1199442,"ObjectId(5714dedb25ac0d8aee4a51c3)","Tropical house"
1199635,"ObjectId(5714dedb25ac0d8aee4a5284)","Tropical house"
1200442,"ObjectId(5714dedb25ac0d8aee4a55ab)","Deep house"
1209514,"ObjectId(5714dedb25ac0d8aee4a791b)","Microhouse"
1209523,"ObjectId(5714dedb25ac0d8aee4a7924)","Microhouse"
1213609,"ObjectId(5714dedb25ac0d8aee4a891a)","Tropical house"
1219062,"ObjectId(5714dedb25ac0d8aee4a9e64)","House music"
1237251,"ObjectId(5714dedb25ac0d8aee4ae571)","Tropical house"
1239653,"ObjectId(5714dedc25ac0d8aee4aeecd)","House music"
1250266,"ObjectId(5714dedc25ac0d8aee4b1839)","House music"
1250270,"ObjectId(5714dedc25ac0d8aee4b183d)","House music"
1250271,"ObjectId(5714dedc25ac0d8aee4b183e)","House music"
1250273,"ObjectId(5714dedc25ac0d8aee4b1840)","House music"
1251658,"ObjectId(5714dedc25ac0d8aee4b1da9)","Acid house"
1254796,"ObjectId(5714dedc25ac0d8aee4b29eb)","House music"
1255582,"ObjectId(5714dedc25ac0d8aee4b2cfd)","House music"
1260507,"ObjectId(5714dedc25ac0d8aee4b403a)","House music"
1260515,"ObjectId(5714dedc25ac0d8aee4b4042)","House music"
1264719,"ObjectId(5714dedc25ac0d8aee4b50ae)","Tech house"
1272653,"ObjectId(5714dedc25ac0d8aee4b6fac)","House music"
1272670,"ObjectId(5714dedc25ac0d8aee4b6fbd)","House music"
1276437,"ObjectId(5714dedc25ac0d8aee4b7e74)","House music"
1285199,"ObjectId(5714dedc25ac0d8aee4ba0ae)","House music"
