source,target,value,genre
unknown_gender,3-4 albums,2,Space Rock
unknown_gender,3-4 albums,3,Speed Metal
unknown_gender,3-4 albums,2,Steampunk
unknown_gender,3-4 albums,8,Stoner Rock
unknown_gender,3-4 albums,1,Street Punk
unknown_gender,3-4 albums,2,Sunshine Pop
unknown_gender,3-4 albums,1,Surf Rock
unknown_gender,3-4 albums,1,Swing
unknown_gender,3-4 albums,2,Symphonic Black Metal
unknown_gender,3-4 albums,15,Symphonic Metal
unknown_gender,3-4 albums,1,Symphonic Rock
unknown_gender,3-4 albums,17,Synthpop
unknown_gender,3-4 albums,6,Technical Death Metal
unknown_gender,3-4 albums,3,Techno
unknown_gender,3-4 albums,1,Tejano
unknown_gender,3-4 albums,34,Thrash Metal
unknown_gender,3-4 albums,2,Trance
unknown_gender,3-4 albums,5,Trip Hop
unknown_gender,3-4 albums,3,Viking Metal
unknown_gender,3-4 albums,1,Visual Kei
unknown_gender,3-4 albums,2,West Coast Hip Hop
unknown_gender,3-4 albums,1,World Music
unknown_gender,3-4 albums,4,Worship
unknown_gender,3-4 albums,2314,unknown_genre
unknown_gender,5-6 albums,6,Alternative Country
unknown_gender,5-6 albums,2,Alternative Hip Hop
unknown_gender,5-6 albums,2,Alternative Metal
unknown_gender,5-6 albums,62,Alternative Rock
unknown_gender,5-6 albums,1,Anarcho-Punk
unknown_gender,5-6 albums,1,Andalusian Rock
unknown_gender,5-6 albums,1,Art Rock
unknown_gender,5-6 albums,1,Australian Hip Hop
unknown_gender,5-6 albums,1,Avant-garde Metal
unknown_gender,5-6 albums,1,Ballad
unknown_gender,5-6 albums,1,Baroque Pop
unknown_gender,5-6 albums,26,Black Metal
unknown_gender,5-6 albums,3,Bluegrass
unknown_gender,5-6 albums,3,Blues
unknown_gender,5-6 albums,4,Blues Rock
unknown_gender,5-6 albums,2,Britpop
unknown_gender,5-6 albums,1,Brutal Death Metal
unknown_gender,5-6 albums,1,Canterbury
unknown_gender,5-6 albums,1,Celtic
unknown_gender,5-6 albums,1,Celtic Rock
unknown_gender,5-6 albums,3,Chanson
unknown_gender,5-6 albums,1,Children&apos;s Music
unknown_gender,5-6 albums,4,Christian
unknown_gender,5-6 albums,1,Christian Hip Hop
unknown_gender,5-6 albums,2,Christian Metal
unknown_gender,5-6 albums,12,Christian Rock
unknown_gender,5-6 albums,3,Comedy
unknown_gender,5-6 albums,2,Comedy Rock
unknown_gender,5-6 albums,9,Contemporary Christian
unknown_gender,5-6 albums,18,Country
unknown_gender,5-6 albums,3,Country Rock
unknown_gender,5-6 albums,1,Crossover
unknown_gender,5-6 albums,1,Dance
unknown_gender,5-6 albums,1,Dark Electro
unknown_gender,5-6 albums,4,Dark Wave
unknown_gender,5-6 albums,17,Death Metal
unknown_gender,5-6 albums,4,Deathcore
unknown_gender,5-6 albums,1,Digital Hardcore
unknown_gender,5-6 albums,4,Disco
unknown_gender,5-6 albums,1,Doo-wop
unknown_gender,5-6 albums,8,Doom Metal
unknown_gender,5-6 albums,1,Downtempo
unknown_gender,5-6 albums,3,Dream Pop
unknown_gender,5-6 albums,10,EBM
unknown_gender,5-6 albums,3,East Coast Hip Hop
unknown_gender,5-6 albums,1,Electro
unknown_gender,5-6 albums,1,Electro-Industrial
unknown_gender,5-6 albums,10,Electronic
unknown_gender,5-6 albums,6,Electronica
unknown_gender,5-6 albums,3,Emo
unknown_gender,5-6 albums,2,Europop
unknown_gender,5-6 albums,1,Experimental Hip Hop
unknown_gender,5-6 albums,1,Experimental Rock
unknown_gender,5-6 albums,1,Flamenco
unknown_gender,5-6 albums,11,Folk
unknown_gender,5-6 albums,8,Folk Metal
unknown_gender,5-6 albums,7,Folk Rock
unknown_gender,5-6 albums,1,Folktronica
unknown_gender,5-6 albums,1,Forr&#xF3;
unknown_gender,5-6 albums,1,Francophone
unknown_gender,5-6 albums,4,Funk
unknown_gender,5-6 albums,1,Funk Rock
unknown_gender,5-6 albums,1,Futurepop
unknown_gender,5-6 albums,1,Gangsta Rap
unknown_gender,5-6 albums,6,Garage Rock
unknown_gender,5-6 albums,2,Glam Rock
unknown_gender,5-6 albums,2,Gospel
unknown_gender,5-6 albums,2,Gothic
unknown_gender,5-6 albums,5,Gothic Metal
unknown_gender,5-6 albums,4,Gothic Rock
unknown_gender,5-6 albums,2,Grindcore
unknown_gender,5-6 albums,1,Groove Metal
unknown_gender,5-6 albums,1,Grunge
unknown_gender,5-6 albums,1,Grupero
unknown_gender,5-6 albums,1,Hamburger Schule
unknown_gender,5-6 albums,12,Hard Rock
unknown_gender,5-6 albums,7,Hardcore Punk
unknown_gender,5-6 albums,1,Hawaiian
unknown_gender,5-6 albums,29,Heavy Metal
unknown_gender,5-6 albums,17,Hip Hop
unknown_gender,5-6 albums,2,Indie
unknown_gender,5-6 albums,6,Indie Folk
unknown_gender,5-6 albums,12,Indie Pop
unknown_gender,5-6 albums,39,Indie Rock
unknown_gender,5-6 albums,18,Industrial
unknown_gender,5-6 albums,5,Industrial Metal
unknown_gender,5-6 albums,4,Industrial Rock
unknown_gender,5-6 albums,2,J-Pop
unknown_gender,5-6 albums,1,J-Punk
unknown_gender,5-6 albums,1,J-Rock
unknown_gender,5-6 albums,1,Jazz
unknown_gender,5-6 albums,3,Jazz Fusion
unknown_gender,5-6 albums,1,Jazz-Funk
unknown_gender,5-6 albums,1,Junkanoo
unknown_gender,5-6 albums,2,K-Pop
unknown_gender,5-6 albums,3,Latin
unknown_gender,5-6 albums,2,Latin Pop
unknown_gender,5-6 albums,1,Latin Rock
unknown_gender,5-6 albums,3,Lo-Fi
unknown_gender,5-6 albums,3,MPB
unknown_gender,5-6 albums,6,Medieval
unknown_gender,5-6 albums,4,Melodic Death Metal
unknown_gender,5-6 albums,1,Melodic Hardcore
unknown_gender,5-6 albums,6,Metalcore
unknown_gender,5-6 albums,3,Neofolk
unknown_gender,5-6 albums,2,Neue Deutsche H&#xE4;rte
unknown_gender,5-6 albums,5,New Age
unknown_gender,5-6 albums,11,New Wave
unknown_gender,5-6 albums,1,Noise
unknown_gender,5-6 albums,1,Noise Rock
unknown_gender,5-6 albums,3,Norte&#xF1;o
unknown_gender,5-6 albums,5,Nu Metal
unknown_gender,5-6 albums,1,Pagan Metal
unknown_gender,5-6 albums,1,Parody
unknown_gender,5-6 albums,26,Pop
unknown_gender,5-6 albums,14,Pop Punk
unknown_gender,5-6 albums,18,Pop Rock
unknown_gender,5-6 albums,8,Post-Hardcore
unknown_gender,5-6 albums,1,Post-Metal
unknown_gender,5-6 albums,4,Post-Punk
unknown_gender,5-6 albums,7,Post-Rock
unknown_gender,5-6 albums,18,Power Metal
unknown_gender,5-6 albums,3,Power Pop
unknown_gender,5-6 albums,2,Progressive Death Metal
unknown_gender,5-6 albums,8,Progressive Metal
unknown_gender,5-6 albums,18,Progressive Rock
unknown_gender,5-6 albums,1,Psych Folk
unknown_gender,5-6 albums,5,Psychedelic Rock
unknown_gender,5-6 albums,1,Punk Blues
unknown_gender,5-6 albums,38,Punk Rock
unknown_gender,5-6 albums,1,Queercore
unknown_gender,5-6 albums,11,R&amp;B
unknown_gender,5-6 albums,1,RIO
unknown_gender,5-6 albums,3,Reggae
unknown_gender,5-6 albums,82,Rock
unknown_gender,5-6 albums,3,Rock &apos;N&apos; Roll
unknown_gender,5-6 albums,2,Roots Rock
unknown_gender,5-6 albums,1,Schlager
unknown_gender,5-6 albums,1,Sertanejo
unknown_gender,5-6 albums,1,Shoegazing
unknown_gender,5-6 albums,3,Ska
unknown_gender,5-6 albums,7,Ska Punk
unknown_gender,5-6 albums,2,Soft Rock
unknown_gender,5-6 albums,6,Soul
unknown_gender,5-6 albums,3,Southern Hip Hop
unknown_gender,5-6 albums,3,Southern Rock
unknown_gender,5-6 albums,5,Speed Metal
unknown_gender,5-6 albums,1,Stoner Rock
unknown_gender,5-6 albums,1,Street Punk
unknown_gender,5-6 albums,1,Swing
unknown_gender,5-6 albums,1,Swiss Rock
unknown_gender,5-6 albums,2,Symphonic Black Metal
unknown_gender,5-6 albums,2,Symphonic Metal
unknown_gender,5-6 albums,1,Symphonic Rock
unknown_gender,5-6 albums,17,Synthpop
unknown_gender,5-6 albums,1,Techno
unknown_gender,5-6 albums,1,Tejano
unknown_gender,5-6 albums,10,Thrash Metal
unknown_gender,5-6 albums,2,Trance
unknown_gender,5-6 albums,1,Trip Hop
unknown_gender,5-6 albums,1,Tropicalismo
unknown_gender,5-6 albums,1,Underground Hip Hop
unknown_gender,5-6 albums,4,Viking Metal
unknown_gender,5-6 albums,1,West Coast Hip Hop
unknown_gender,5-6 albums,2,World Music
unknown_gender,5-6 albums,2,Worship
unknown_gender,5-6 albums,1,Zeuhl
unknown_gender,5-6 albums,925,unknown_genre
unknown_gender,7-8 albums,1,A Cappella
unknown_gender,7-8 albums,1,Aggrotech
unknown_gender,7-8 albums,4,Alternative Country
unknown_gender,7-8 albums,3,Alternative Metal
unknown_gender,7-8 albums,25,Alternative Rock
unknown_gender,7-8 albums,1,Americana
unknown_gender,7-8 albums,2,Avant-garde
unknown_gender,7-8 albums,1,Bachata
unknown_gender,7-8 albums,1,Baroque Pop
unknown_gender,7-8 albums,9,Black Metal
unknown_gender,7-8 albums,3,Bluegrass
unknown_gender,7-8 albums,2,Blues
unknown_gender,7-8 albums,5,Blues Rock
unknown_gender,7-8 albums,2,Brazilian Rock
unknown_gender,7-8 albums,1,Britpop
unknown_gender,7-8 albums,2,Celtic
unknown_gender,7-8 albums,2,Celtic Punk
unknown_gender,7-8 albums,1,Celtic Rock
unknown_gender,7-8 albums,1,Chanson
unknown_gender,7-8 albums,2,Christian
unknown_gender,7-8 albums,4,Christian Rock
unknown_gender,7-8 albums,1,Christian Ska
unknown_gender,7-8 albums,1,Comedy
unknown_gender,7-8 albums,2,Contemporary Christian
unknown_gender,7-8 albums,7,Country
unknown_gender,7-8 albums,2,Country Rock
unknown_gender,7-8 albums,1,Crunk
unknown_gender,7-8 albums,1,Dark Electro
unknown_gender,7-8 albums,3,Dark Wave
unknown_gender,7-8 albums,13,Death Metal
unknown_gender,7-8 albums,1,Deathrock
unknown_gender,7-8 albums,1,Disco
unknown_gender,7-8 albums,4,Doom Metal
unknown_gender,7-8 albums,2,Dream Pop
unknown_gender,7-8 albums,1,Drone Doom
unknown_gender,7-8 albums,3,EBM
unknown_gender,7-8 albums,1,Electro
unknown_gender,7-8 albums,6,Electronic
unknown_gender,7-8 albums,4,Electronica
unknown_gender,7-8 albums,1,Electropop
unknown_gender,7-8 albums,1,Emo
unknown_gender,7-8 albums,1,Eurodance
unknown_gender,7-8 albums,1,Extreme Metal
unknown_gender,7-8 albums,7,Folk
unknown_gender,7-8 albums,3,Folk Metal
unknown_gender,7-8 albums,1,Folk Punk
unknown_gender,7-8 albums,8,Folk Rock
unknown_gender,7-8 albums,2,Francophone
unknown_gender,7-8 albums,4,Funk
unknown_gender,7-8 albums,1,Futurepop
unknown_gender,7-8 albums,2,Glam Rock
unknown_gender,7-8 albums,3,Gospel
unknown_gender,7-8 albums,6,Gothic Metal
unknown_gender,7-8 albums,4,Gothic Rock
unknown_gender,7-8 albums,1,Grindcore
unknown_gender,7-8 albums,2,Grunge
unknown_gender,7-8 albums,16,Hard Rock
unknown_gender,7-8 albums,3,Hardcore Punk
unknown_gender,7-8 albums,13,Heavy Metal
unknown_gender,7-8 albums,8,Hip Hop
unknown_gender,7-8 albums,1,Horror Punk
unknown_gender,7-8 albums,1,Indie
unknown_gender,7-8 albums,9,Indie Pop
unknown_gender,7-8 albums,18,Indie Rock
unknown_gender,7-8 albums,5,Industrial
unknown_gender,7-8 albums,2,Industrial Metal
unknown_gender,7-8 albums,4,Industrial Rock
unknown_gender,7-8 albums,2,J-Pop
unknown_gender,7-8 albums,3,J-Rock
unknown_gender,7-8 albums,1,Jazz Fusion
unknown_gender,7-8 albums,1,Latin
unknown_gender,7-8 albums,2,Latin Rock
unknown_gender,7-8 albums,4,Medieval
unknown_gender,7-8 albums,1,Melodic Death Metal
unknown_gender,7-8 albums,5,Metalcore
unknown_gender,7-8 albums,1,Neo-Progressive Rock
unknown_gender,7-8 albums,2,Neofolk
unknown_gender,7-8 albums,1,New Age
unknown_gender,7-8 albums,8,New Wave
unknown_gender,7-8 albums,2,Noise Rock
unknown_gender,7-8 albums,1,Pagan Metal
unknown_gender,7-8 albums,17,Pop
unknown_gender,7-8 albums,1,Pop Punk
unknown_gender,7-8 albums,14,Pop Rock
unknown_gender,7-8 albums,4,Post-Hardcore
unknown_gender,7-8 albums,1,Post-Punk
unknown_gender,7-8 albums,1,Post-Rock
unknown_gender,7-8 albums,14,Power Metal
unknown_gender,7-8 albums,2,Power Pop
unknown_gender,7-8 albums,5,Progressive Metal
unknown_gender,7-8 albums,6,Progressive Rock
unknown_gender,7-8 albums,1,Psychedelic Pop
unknown_gender,7-8 albums,2,Psychedelic Rock
unknown_gender,7-8 albums,1,Psychedelic Trance
unknown_gender,7-8 albums,25,Punk Rock
unknown_gender,7-8 albums,1,R&amp;B
unknown_gender,7-8 albums,1,Reggae
unknown_gender,7-8 albums,1,Reggaeton
unknown_gender,7-8 albums,48,Rock
unknown_gender,7-8 albums,1,Rock &apos;N&apos; Roll
unknown_gender,7-8 albums,1,Roots
unknown_gender,7-8 albums,1,Roots Reggae
unknown_gender,7-8 albums,1,Rumba
unknown_gender,7-8 albums,1,Screamo
unknown_gender,7-8 albums,2,Sertanejo
unknown_gender,7-8 albums,1,Shoegazing
unknown_gender,7-8 albums,9,Ska
unknown_gender,7-8 albums,3,Ska Punk
unknown_gender,7-8 albums,1,Sludge Metal
unknown_gender,7-8 albums,4,Soul
unknown_gender,7-8 albums,1,Southern Rock
unknown_gender,7-8 albums,1,Street Punk
unknown_gender,7-8 albums,1,Sunshine Pop
unknown_gender,7-8 albums,1,Surf Rock
unknown_gender,7-8 albums,2,Symphonic Metal
unknown_gender,7-8 albums,9,Synthpop
unknown_gender,7-8 albums,1,Technical Death Metal
unknown_gender,7-8 albums,5,Thrash Metal
unknown_gender,7-8 albums,1,Trip Hop
unknown_gender,7-8 albums,2,Viking Metal
unknown_gender,7-8 albums,1,Vocal
unknown_gender,7-8 albums,422,unknown_genre
unknown_gender,9-10 albums,1,A Cappella
unknown_gender,9-10 albums,1,Adult Alternative
unknown_gender,9-10 albums,1,Alpine New Wave
unknown_gender,9-10 albums,1,Alternative Country
unknown_gender,9-10 albums,22,Alternative Rock
unknown_gender,9-10 albums,2,Ambient
unknown_gender,9-10 albums,1,Anarcho-Punk
unknown_gender,9-10 albums,1,Avant-garde
unknown_gender,9-10 albums,2,Ax&#xE9;
unknown_gender,9-10 albums,1,Baroque Pop
unknown_gender,9-10 albums,6,Black Metal
unknown_gender,9-10 albums,2,Blues
unknown_gender,9-10 albums,1,Blues Rock
unknown_gender,9-10 albums,2,Britpop
unknown_gender,9-10 albums,1,Celtic
unknown_gender,9-10 albums,1,Children&apos;s Music
unknown_gender,9-10 albums,2,Christian Rock
unknown_gender,9-10 albums,2,Contemporary Christian
unknown_gender,9-10 albums,3,Country
unknown_gender,9-10 albums,2,Country Rock
unknown_gender,9-10 albums,7,Death Metal
unknown_gender,9-10 albums,1,Deutschrock
unknown_gender,9-10 albums,1,Dream Pop
unknown_gender,9-10 albums,2,EBM
unknown_gender,9-10 albums,2,Electronica
unknown_gender,9-10 albums,1,Electropop
unknown_gender,9-10 albums,1,Eurodance
unknown_gender,9-10 albums,1,Experimental Rock
unknown_gender,9-10 albums,7,Folk
unknown_gender,9-10 albums,1,Folk Metal
unknown_gender,9-10 albums,6,Folk Rock
unknown_gender,9-10 albums,2,Funk
unknown_gender,9-10 albums,2,Glam Metal
unknown_gender,9-10 albums,1,Gospel
unknown_gender,9-10 albums,1,Gothic Metal
unknown_gender,9-10 albums,1,Gothic Rock
unknown_gender,9-10 albums,2,Grindcore
unknown_gender,9-10 albums,1,Grunge
unknown_gender,9-10 albums,9,Hard Rock
unknown_gender,9-10 albums,15,Heavy Metal
unknown_gender,9-10 albums,3,Indie Pop
unknown_gender,9-10 albums,10,Indie Rock
unknown_gender,9-10 albums,3,Industrial
unknown_gender,9-10 albums,2,Industrial Metal
unknown_gender,9-10 albums,3,J-Pop
unknown_gender,9-10 albums,2,J-Rock
unknown_gender,9-10 albums,1,Jazz Fusion
unknown_gender,9-10 albums,1,Krautrock
unknown_gender,9-10 albums,1,Latin Pop
unknown_gender,9-10 albums,2,Melodic Death Metal
unknown_gender,9-10 albums,1,Metalcore
unknown_gender,9-10 albums,1,Modern Classical
unknown_gender,9-10 albums,2,Nederpop
unknown_gender,9-10 albums,1,Neofolk
unknown_gender,9-10 albums,1,Neue Deutsche H&#xE4;rte
unknown_gender,9-10 albums,2,New Wave
unknown_gender,9-10 albums,2,Noise Rock
unknown_gender,9-10 albums,1,Orchestral
unknown_gender,9-10 albums,1,Parody
unknown_gender,9-10 albums,11,Pop
unknown_gender,9-10 albums,6,Pop Rock
unknown_gender,9-10 albums,1,Post-Hardcore
unknown_gender,9-10 albums,1,Post-Punk
unknown_gender,9-10 albums,9,Power Metal
unknown_gender,9-10 albums,1,Power Pop
unknown_gender,9-10 albums,4,Progressive Metal
unknown_gender,9-10 albums,12,Progressive Rock
unknown_gender,9-10 albums,1,Psych Folk
unknown_gender,9-10 albums,1,Psychobilly
unknown_gender,9-10 albums,17,Punk Rock
unknown_gender,9-10 albums,2,R&amp;B
unknown_gender,9-10 albums,2,Reggae
unknown_gender,9-10 albums,1,Religious
unknown_gender,9-10 albums,34,Rock
unknown_gender,9-10 albums,1,Rock Against Communism
unknown_gender,9-10 albums,3,Sertanejo
unknown_gender,9-10 albums,2,Shoegazing
unknown_gender,9-10 albums,2,Ska
unknown_gender,9-10 albums,1,Sludge Metal
unknown_gender,9-10 albums,1,Smooth Jazz
unknown_gender,9-10 albums,1,Soul
unknown_gender,9-10 albums,3,Southern Rock
unknown_gender,9-10 albums,1,Speed Metal
unknown_gender,9-10 albums,1,Stoner Rock
unknown_gender,9-10 albums,1,Symphonic Metal
unknown_gender,9-10 albums,1,Synthpop
unknown_gender,9-10 albums,6,Thrash Metal
unknown_gender,9-10 albums,195,unknown_genre
unknown_gender,>10 albums,2,Alternative Country
unknown_gender,>10 albums,1,Alternative Metal
unknown_gender,>10 albums,24,Alternative Rock
unknown_gender,>10 albums,1,Andalusian Rock
unknown_gender,>10 albums,1,Art Rock
unknown_gender,>10 albums,1,Austropop
unknown_gender,>10 albums,3,Avant-garde
unknown_gender,>10 albums,2,Ax&#xE9;
unknown_gender,>10 albums,4,Black Metal
unknown_gender,>10 albums,2,Blues
unknown_gender,>10 albums,3,Blues Rock
unknown_gender,>10 albums,1,Bolero
unknown_gender,>10 albums,3,Brazilian Rock
unknown_gender,>10 albums,3,Celtic
unknown_gender,>10 albums,1,Celtic Rock
unknown_gender,>10 albums,1,Chanson
unknown_gender,>10 albums,3,Children&apos;s Music
unknown_gender,>10 albums,1,Christian
unknown_gender,>10 albums,4,Christian Rock
unknown_gender,>10 albums,5,Contemporary Christian
unknown_gender,>10 albums,12,Country
unknown_gender,>10 albums,3,Country Rock
unknown_gender,>10 albums,1,Cumbia
unknown_gender,>10 albums,1,Dance
unknown_gender,>10 albums,5,Dark Wave
unknown_gender,>10 albums,6,Death Metal
unknown_gender,>10 albums,5,Doom Metal
unknown_gender,>10 albums,1,Dream Pop
unknown_gender,>10 albums,5,EBM
unknown_gender,>10 albums,1,Electronic
unknown_gender,>10 albums,1,Experimental
unknown_gender,>10 albums,1,Flamenco
unknown_gender,>10 albums,12,Folk
unknown_gender,>10 albums,3,Folk Metal
unknown_gender,>10 albums,3,Folk Rock
unknown_gender,>10 albums,4,Funk
unknown_gender,>10 albums,1,Gangsta Rap
unknown_gender,>10 albums,1,Gospel
unknown_gender,>10 albums,2,Gothic Metal
unknown_gender,>10 albums,6,Gothic Rock
unknown_gender,>10 albums,1,Gregorian Chant
unknown_gender,>10 albums,28,Hard Rock
unknown_gender,>10 albums,1,Hardcore Punk
unknown_gender,>10 albums,19,Heavy Metal
unknown_gender,>10 albums,8,Hip Hop
unknown_gender,>10 albums,2,Horrorcore
unknown_gender,>10 albums,1,Humppa&#x200E;
unknown_gender,>10 albums,2,Indie
unknown_gender,>10 albums,5,Indie Pop
unknown_gender,>10 albums,17,Indie Rock
unknown_gender,>10 albums,8,Industrial
unknown_gender,>10 albums,4,Industrial Rock
unknown_gender,>10 albums,1,Instrumental Rock
unknown_gender,>10 albums,2,Irish Folk
unknown_gender,>10 albums,4,J-Pop
unknown_gender,>10 albums,3,J-Rock
unknown_gender,>10 albums,3,Jazz
unknown_gender,>10 albums,2,Jazz Fusion
unknown_gender,>10 albums,2,Latin
unknown_gender,>10 albums,4,Latin Pop
unknown_gender,>10 albums,1,Latin Rock
unknown_gender,>10 albums,1,Lo-Fi
unknown_gender,>10 albums,1,MPB
unknown_gender,>10 albums,1,Medieval
unknown_gender,>10 albums,2,Melodic Death Metal
unknown_gender,>10 albums,1,Metalcore
unknown_gender,>10 albums,1,Neoclassical
unknown_gender,>10 albums,1,Neofolk
unknown_gender,>10 albums,3,New Wave
unknown_gender,>10 albums,1,Noise Rock
unknown_gender,>10 albums,2,Norte&#xF1;o
unknown_gender,>10 albums,1,Norte&#xF1;o&#x200E;
unknown_gender,>10 albums,28,Pop
unknown_gender,>10 albums,1,Pop Punk
unknown_gender,>10 albums,9,Pop Rock
unknown_gender,>10 albums,3,Post-Punk
unknown_gender,>10 albums,3,Post-Rock
unknown_gender,>10 albums,8,Power Metal
unknown_gender,>10 albums,4,Progressive Metal
unknown_gender,>10 albums,26,Progressive Rock
unknown_gender,>10 albums,2,Psychobilly
unknown_gender,>10 albums,30,Punk Rock
unknown_gender,>10 albums,9,R&amp;B
unknown_gender,>10 albums,1,Ranchera
unknown_gender,>10 albums,2,Reggae
unknown_gender,>10 albums,82,Rock
unknown_gender,>10 albums,6,Sertanejo
unknown_gender,>10 albums,1,Ska
unknown_gender,>10 albums,2,Ska Punk
unknown_gender,>10 albums,1,Skate Punk
unknown_gender,>10 albums,2,Soft Rock
unknown_gender,>10 albums,3,Soul
unknown_gender,>10 albums,1,Southern Hip Hop
unknown_gender,>10 albums,3,Southern Rock
unknown_gender,>10 albums,1,Space Rock
unknown_gender,>10 albums,1,Surf Rock
unknown_gender,>10 albums,3,Symphonic Metal
unknown_gender,>10 albums,10,Synthpop
unknown_gender,>10 albums,10,Thrash Metal
unknown_gender,>10 albums,1,Trip Hop
unknown_gender,>10 albums,241,unknown_genre
